id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psql_query,psql.query,model_psql_query,base.group_system,1,1,1,1
access_psql_query_category,psql.query.category,model_psql_query_category,base.group_system,1,1,1,1
access_psql_query_parameter,psql.query.parameter,model_psql_query_parameter,base.group_system,1,1,1,1
access_psql_query_report_column,psql.query.report.column,model_psql_query_report_column,base.group_system,1,1,1,1
access_psql_query_filter_definition,psql.query.filter.definition,model_psql_query_filter_definition,base.group_system,1,1,1,1
access_psql_query_parameter_option,psql.query.parameter.option,model_psql_query_parameter_option,base.group_system,1,1,1,1
access_psql_query_filter_wizard,psql.query.filter.wizard,model_psql_query_filter_wizard,base.group_system,1,1,1,1
access_psql_query_filter_wizard_line,psql.query.filter.wizard.line,model_psql_query_filter_wizard_line,base.group_system,1,1,1,1
access_psql_query_wizard,psql.query.wizard,model_psql_query_wizard,base.group_system,1,1,1,1
access_psql_query_wizard_table_option,psql.query.wizard.table.option,model_psql_query_wizard_table_option,base.group_system,1,1,1,1
access_psql_query_wizard_field_option,psql.query.wizard.field.option,model_psql_query_wizard_field_option,base.group_system,1,1,1,1
access_psql_query_wizard_column,psql.query.wizard.column,model_psql_query_wizard_column,base.group_system,1,1,1,1
access_psql_query_wizard_join,psql.query.wizard.join,model_psql_query_wizard_join,base.group_system,1,1,1,1
access_psql_query_wizard_filter,psql.query.wizard.filter,model_psql_query_wizard_filter,base.group_system,1,1,1,1
access_psql_query_wizard_group,psql.query.wizard.group,model_psql_query_wizard_group,base.group_system,1,1,1,1
access_psql_query_wizard_having,psql.query.wizard.having,model_psql_query_wizard_having,base.group_system,1,1,1,1
access_psql_query_wizard_order,psql.query.wizard.order,model_psql_query_wizard_order,base.group_system,1,1,1,1
access_psql_query_wizard_union,psql.query.wizard.union,model_psql_query_wizard_union,base.group_system,1,1,1,1
