id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_hk,hotel_room_hk,model_hotel_room,hotel_management.group_hotel_housekeeper,1,1,0,0
access_hotel_room_block_hk,hotel.room.block housekeeper,model_hotel_room_block,hotel_management.group_hotel_housekeeper,1,0,0,0
access_hotel_floor_hk,hotel_floor_hk,model_hotel_floor,hotel_management.group_hotel_housekeeper,1,0,0,0
access_hotel_housekeeping_hk,hotel_housekeeping_hk,model_hotel_housekeeping,hotel_management.group_hotel_housekeeper,1,1,1,0
access_hotel_lost_found_hk,hotel_lost_found_hk,model_hotel_lost_found,hotel_management.group_hotel_housekeeper,1,1,1,0
access_hotel_lost_found_feature_read,hotel lost found feature read,model_hotel_lost_found,hotel_management.hotel_feature_lost_found_read,1,0,0,0
access_hotel_lost_found_feature_create,hotel lost found feature create,model_hotel_lost_found,hotel_management.hotel_feature_lost_found_create,1,0,1,0
access_hotel_lost_found_feature_write,hotel lost found feature edit,model_hotel_lost_found,hotel_management.hotel_feature_lost_found_write,1,1,0,0
access_hotel_lost_found_feature_delete,hotel lost found feature delete,model_hotel_lost_found,hotel_management.hotel_feature_lost_found_delete,1,0,0,1
access_hotel_maintenance_hk,hotel_maintenance_hk,model_maintenance_request,hotel_management.group_hotel_housekeeper,1,1,1,0
access_hotel_service_req_hk,hotel_service_req_hk,model_hotel_service_request,hotel_management.group_hotel_housekeeper,1,1,1,0
access_hotel_service_req_feature_read,hotel service request feature read,model_hotel_service_request,hotel_management.hotel_feature_guest_request_read,1,0,0,0
access_hotel_service_req_feature_create,hotel service request feature create,model_hotel_service_request,hotel_management.hotel_feature_guest_request_create,0,0,0,0
access_hotel_service_req_feature_write,hotel service request feature edit,model_hotel_service_request,hotel_management.hotel_feature_guest_request_write,0,0,0,0
access_hotel_service_req_feature_delete,hotel service request feature delete,model_hotel_service_request,hotel_management.hotel_feature_guest_request_delete,0,0,0,0
access_hotel_guest_request_submit_wizard_feature,hotel guest request submit wizard feature,model_hotel_guest_request_submit_wizard,hotel_management.hotel_feature_guest_request_submit,1,1,1,0
access_hotel_reservation_hk,hotel_reservation_hk,model_hotel_reservation,hotel_management.group_hotel_housekeeper,1,0,0,0
access_hotel_room_type_hk,hotel_room_type_hk,model_hotel_room_type,hotel_management.group_hotel_housekeeper,1,0,0,0
access_hotel_tape_chart_hk,hotel_tape_chart_hk,model_hotel_tape_chart,hotel_management.group_hotel_housekeeper,1,1,1,1
access_hotel_dashboard_hk,hotel_dashboard_hk,model_hotel_dashboard,hotel_management.group_hotel_housekeeper,1,1,1,1
access_hotel_res_partner_fo,hotel res.partner front office,base.model_res_partner,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_reservation_fo,hotel_reservation_fo,model_hotel_reservation,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_reservation_guest_fo,hotel_reservation_guest_fo,model_hotel_reservation_guest,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_group_master_fo,hotel_group_master_fo,model_hotel_group_master,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_group_room_line_fo,hotel_group_room_line_fo,model_hotel_group_room_line,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_group_rooming_fo,hotel_group_rooming_fo,model_hotel_group_rooming_list,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_dashboard_fo,hotel_dashboard_fo,model_hotel_dashboard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_tape_chart_fo,hotel_tape_chart_fo,model_hotel_tape_chart,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_availability_fo,hotel_availability_fo,model_hotel_availability_report,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_noshow_wiz_fo,hotel_noshow_wiz_fo,model_hotel_noshow_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_rm_move_wiz_fo,hotel_rm_move_wiz_fo,model_hotel_room_move_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_arrival_wiz_fo,hotel_arrival_wiz_fo,model_hotel_arrival_report_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_depart_wiz_fo,hotel_depart_wiz_fo,model_hotel_departure_report_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_deposit_wiz_fo,hotel_deposit_wiz_fo,model_hotel_deposit_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_routing_wiz_fo,hotel_routing_wiz_fo,model_hotel_routing_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_pay_filt_fo,hotel_pay_filt_fo,model_hotel_payment_filter_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_service_req_fo,hotel_service_req_fo,model_hotel_service_request,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_guest_message_fo,hotel_guest_message_fo,model_hotel_guest_message,hotel_management.group_hotel_front_office,1,1,0,0
access_hotel_email_audit_fo,hotel.email.audit front office,model_hotel_email_audit,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_room_fo,hotel_room_fo,model_hotel_room,hotel_management.group_hotel_front_office,1,1,0,0
access_hotel_room_block_fo,hotel.room.block front office,model_hotel_room_block,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_room_type_fo,hotel_room_type_fo,model_hotel_room_type,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_floor_fo,hotel_floor_fo,model_hotel_floor,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_floor_elem_fo,hotel_floor_elem_fo,model_hotel_floor_element,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_zone_fo,hotel_zone_fo,model_hotel_zone,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_rm_amenity_fo,hotel_rm_amenity_fo,model_hotel_room_amenity,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_rm_rate_fo,hotel_rm_rate_fo,model_hotel_room_rate,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_rate_plan_fo,hotel_rate_plan_fo,model_hotel_rate_plan,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_rate_pln_ln_fo,hotel_rate_pln_ln_fo,model_hotel_rate_plan_line,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_booking_src_fo,hotel_booking_src_fo,model_hotel_booking_source,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_market_seg_fo,hotel_market_seg_fo,model_hotel_market_segment,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_guest_class_fo,hotel_guest_class_fo,model_hotel_guest_classify,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_guest_attr_fo,hotel_guest_attr_fo,model_hotel_guest_attribute,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_daily_trans_fo,hotel_daily_trans_fo,model_hotel_daily_transaction,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_posting_jrn_fo,hotel_posting_jrn_fo,model_hotel_posting_journal,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_change_log_fo,hotel_change_log_fo,model_hotel_change_log,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_account_payment_fo,hotel account payment front office,account.model_account_payment,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_account_journal_fo,hotel account journal front office,account.model_account_journal,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_customer_invoice_fo,hotel customer invoice front office,account.model_account_move,hotel_management.group_hotel_front_office,1,1,0,0
access_hotel_customer_invoice_line_fo,hotel customer invoice line front office,account.model_account_move_line,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_invoice_payment_wizard_fo,hotel invoice payment wizard front office,model_hotel_invoice_payment_wizard,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_folio_sale_order_front_office,hotel folio sale order front office,sale.model_sale_order,hotel_management.group_hotel_front_office,1,1,1,0
